adresse,areal_m2,soverom,prisantydning,totalpris,megler,omrade,beliggenhet,stand_beskrivelse,latitude,longitude
Tiuråsvegen 1,73,4,2850000,2922600,EM1 Midt-Telemark,Vrådal Panorama,Sentral beliggenhet,Innholdsrik familiehytte 4 sov garasje,59.31100,8.44200
Jonsokdalvegen 1,73,3,2300000,2368450,Krogsveen,Nær sentrum,Nær Vrådal sentrum,73 kvm 3 sov,59.30284,8.42129
Storrvegen 28,72,3,2200000,2266040,Krogsveen,Vrådal Panorama,I feltet,72 kvm 3 sov,59.31000,8.43500
Kjetilskotvegen 400,72,3,2500000,2573540,Krogsveen,Vrådal Panorama,I feltet,72 kvm 3 sov,59.30371,8.42583
Kjetilskotvegen 505,71,3,3100000,3188540,Krogsveen,Vrådal Panorama,I feltet,71 kvm 3 sov,59.30082,8.41656
Trimyrvegen 17,71,3,3500000,3588590,Krogsveen,Vrådal Panorama,Sentralt på felt,71 kvm 3 sov god standard,59.30904,8.44699
Kjetilskotvegen 88,68,4,1990000,2040840,EM1 Larvik,Vrådal Panorama,Gangavstand alpin,Tømmerhytte 2005 terrasse balkong badstue,59.30750,8.43750
Straumebuktvegen 23,63,3,1990000,2050790,Krogsveen,Vrådal Panorama,Flott utsikt gode solforhold,Duohytte stor terrasse utebod,59.31364,8.43910
Tunvegen 1,78,3,2300000,2368540,Partners Eiendom,Vrådal Panorama,Sentralt,78 kvm 3 sov,59.31239,8.43947
Krodalvegen 13,92,5,2800000,2890990,Krogsveen,Vrådal Panorama,Solrikt,Kjedet hytte 5 sov 2 bad badstue,59.30900,8.44500
Kjetilskotvegen 54,54,3,1450000,1497290,Krogsveen,Vrådal Panorama,I feltet,54 kvm 3 sov laveste prissjikt,59.30717,8.43725
Tiurvegen 68,51,2,1750000,1814740,Krogsveen,Vrådal Panorama,Usjenert,Modernisert nytt kjøkken boblebad,59.32700,8.48000
Lundebergvegen 31,51,2,1590000,1646740,Propr.no,Nær sentrum,Idyllisk solrik tomt,Sjarmerende kort vei ski golf bading båtplass,59.31200,8.47000
Vesletjønnvegen 20,50,2,1650000,1692340,Privatmegleren,Vrådal Panorama,Ved lite tjern,Helårsleilighet ski in/out nærhet golf,59.31092,8.44354
Vesletjønnvegen 26,46,2,1690000,1743290,Krogsveen,Vrådal Panorama,Ved lite tjern,46 kvm 2 sov leilighet/hytte,59.31076,8.44340
Vesletjønnvegen 51,37,2,1300000,1300000,Privat,Vrådal Panorama,Ved lite tjern,37 kvm 2 sov leilighet,59.31050,8.44300
Rjupevegen 31,74,3,3100000,3198662,Krogsveen,Vrådal Panorama,I feltet,74 kvm 3 sov,59.30099,8.41448
Krodalvegen 53,73,3,2000000,2051090,Krogsveen,Rådyrtoppen,Nær alpin,73 kvm 3 sov,59.30904,8.44699
Tiurvegen 78,51,2,1690000,1733340,Lokalmegleren,Vrådal Panorama,I feltet,51 kvm 2 sov,59.32719,8.48051
